[[43, 47],
[1151, 9011],
[43, 241651],
[43, 242101],
[61, 170873],
[53, 307, 641],
[83, 125737],
[967, 10799],
[373, 28031],
[53, 197641],
[61, 171827],
[41, 255803],
[41, 255961],
[47, 223423],
[1601, 6563],
[607, 17321],
[83, 126751],
[47, 224113],
[461, 22877],
[251, 42043],
[2069, 5113],
[1181, 8963],
[167, 63463],
[167, 63541],
[1097, 9679],
[547, 19423],
[71, 149731],
[1481, 7187],
[2437, 4373],
[131, 81401],
[43, 248141],
[1021, 10457],
[113, 94541],
[43, 248597],
[71, 150743],
[577, 18583],
[173, 62017],
[1259, 8527],
[251, 42797],
[41, 262321],
[41, 199, 1319],
[53, 263, 773],
[379, 28447],
[131, 82351],
[113, 95527],
[199, 54277],
[47, 227, 1013],
[53, 61, 3347],
[97, 111623],
[47, 263, 877],
[1877, 5779],
[227, 47843],
[2741, 3967],
[61, 173, 1031],
[947, 11503],
[1831, 5953],
[709, 15383],
[547, 19963],
[97, 112643],
[397, 27539],
[1237, 8849],
[43, 179, 1423],
[151, 72623],
[43, 255179],
[83, 179, 739],
[1319, 8329],
[523, 21031],
[1531, 7193],
[41, 268921],
[41, 41, 6563],
[1097, 10069],
[83, 133321],
[947, 11699],
[499, 22229],
[71, 223, 701],
[151, 73547],
[47, 236573],
[53, 209917],
[197, 56509],
[739, 15073],
[47, 237283],
[163, 68501],
[53, 71, 2969],
[421, 26633],
[2927, 3833],
[61, 184031],
[43, 261379],
[457, 24623],
[43, 261847],
[281, 40093],
[2677, 4211],
[223, 50581],
[61, 185021],
[41, 197, 1399],
[41, 275767],
[1201, 9431],
[1493, 7591],
[439, 25847],
[919, 12413],
[47, 113, 2153],
[853, 13421],
[47, 244009],
[97, 281, 421],
[53, 216641],
[1567, 7349],
[43, 53, 5059],
[83, 131, 1061],
[43, 113, 2377],
[41, 41, 71, 97],
[41, 359, 787],
[3347, 3463],
[83, 140057],
[409, 28439],
[61, 190793],
[71, 164113],
[131, 89051],
[359, 32533],
[1867, 6263],
[61, 191801],
[167, 70141],
[1997, 5869],
[167, 70223],
[367, 31973],
[313, 37511],
[3049, 3853],
[47, 383, 653],
[691, 17021],
[47, 250829],
[607, 19433],
[43, 274961],
[853, 13877],
[43, 53, 5197],
[397, 29851],
[41, 289213],
[41, 289381],
[53, 173, 1297],
[1439, 8269],
[1571, 7583],
[347, 34351],
[1163, 10267],
[313, 38237],
[151, 79397],
[1019, 11779],
[383, 31357],
[661, 18211],
[173, 69661],
[61, 197677],
[71, 169933],
[47, 257003],
[83, 199, 733],
[47, 373, 691],
[43, 61, 4621],
[523, 23189],
[151, 80363],
[41, 43, 71, 97],
[41, 199, 1489],
[347, 35051],
[179, 67987],
[1091, 11161],
[83, 179, 821],
[53, 113, 2039],
[2089, 5849],
[97, 251, 503],
[457, 26813],
[53, 231331],
[163, 75347],
[1277, 9623],
[113, 109121],
[227, 54413],
[2237, 5531],
[2053, 6037],
[3463, 3581],
[47, 227, 1163],
[43, 307, 941],
[41, 303151],
[41, 303323],
[43, 47, 47, 131],
[251, 49603],
[61, 197, 1039],
[593, 21067],
[307, 40739],
[967, 12941],
[379, 33037],
[61, 409, 503],
[2753, 4561],
[71, 176951],
[263, 47797],
[131, 96013],
[53, 367, 647],
[419, 30137],
[53, 223, 1069],
[71, 263, 677],
[1093, 11579],
[197, 64279],
[83, 152909],
[2861, 4441],
[1049, 12119],
[41, 310243],
[41, 43, 7219],
[47, 419, 647],
[43, 296477],
[3067, 4159],
[2503, 5099],
[47, 271853],
[83, 154027],
[1951, 6571],
[97, 223, 593],
[673, 19081],
[2609, 4933],
[167, 77153],
[167, 77239],
[61, 211811],
[97, 133349],
[829, 15629],
[53, 244597],
[61, 212873],
[1663, 7817],
[373, 34871],
[41, 53, 53, 113],
[41, 317593],
[43, 303157],
[1291, 10103],
[43, 151, 2011],
[911, 14341],
[71, 184111],
[47, 278279],
[2579, 5077],
[47, 173, 1613],
[113, 116257],
[71, 185233],
[1459, 9029],
[1399, 9437],
[151, 87481],
[281, 47087],
[3581, 3701],
[2719, 4877],
[487, 27259],
[173, 76777],
[83, 160117],
[41, 324673],
[41, 563, 577],
[1847, 7219],
[2657, 5021],
[43, 53, 5857],
[61, 439, 499],
[43, 310931],
[83, 131, 1231],
[53, 252817],
[487, 27529],
[379, 35393],
[47, 285559],
[61, 220141],
[1459, 9209],
[163, 179, 461],
[47, 281, 1019],
[563, 23917],
[179, 75307],
[911, 14813],
[773, 17467],
[2467, 5479],
[131, 103237],
[97, 199, 701],
[787, 17203],
[3313, 4091],
[199, 68219],
[1151, 11801],
[71, 191413],
[743, 18311],
[41, 332011],
[41, 332191],
[97, 140639],
[43, 317771],
[71, 192557],
[2689, 5087],
[43, 318287],
[3331, 4111],
[397, 34549],
[1063, 12917],
[53, 259211],
[461, 29833],
[47, 292933],
[53, 260191],
[2659, 5189],
[47, 293723],
[61, 226433],
[2003, 6907],
[113, 122497],
[877, 15809],
[2467, 5623],
[61, 227531],
[1231, 11287],
[83, 167491],
[41, 197, 1723],
[41, 339613],
[2377, 5861],
[2179, 6397],
[1063, 13127],
[1847, 7559],
[113, 123619],
[43, 313, 1039],
[83, 227, 743],
[43, 325729],
[1439, 9749],
[2017, 6959],
[227, 61933],
[251, 56041],
[1123, 12539],
[653, 21587],
[197, 71593],
[167, 84499],
[47, 71, 4231],
[167, 84589],
[53, 266677],
[3701, 3823],
[47, 359, 839],
[151, 93851],
[53, 267671],
[71, 200023],
[421, 33751],
[41, 346933],
[41, 313, 1109],
[97, 146953],
[359, 39727],
[61, 223, 1049],
[251, 56911],
[43, 332729],
[1627, 8803],
[43, 151, 2207],
[61, 235043],
[709, 20233],
[839, 17107],
[131, 109621],
[97, 148123],
[1721, 8353],
[367, 39191],
[173, 83227],
[347, 41603],
[661, 21863],
[1013, 14281],
[47, 223, 1381],
[1423, 10177],
[547, 26489],
[439, 33023],
[131, 263, 421],
[47, 308773],
[83, 383, 457],
[41, 53, 6689],
[41, 354703],
[1361, 10691],
[173, 84239],
[263, 55441],
[53, 409, 673],
[641, 22783],
[1933, 7559],
[83, 176227],
[43, 340337],
[3181, 4603],
[43, 71, 4801],
[499, 29389],
[163, 90017],
[307, 47819],
[1181, 12437],
[113, 130051],
[347, 42373],
[1129, 13037],
[61, 241543],
[71, 397, 523],
[1201, 12281],
[3457, 4271],
[307, 48119],
[179, 82657],
[61, 242677],
[383, 38671],
[607, 24413],
[113, 179, 733],
[47, 547, 577],
[41, 373, 971],
[41, 362371],
[47, 316439],
[2699, 5519],
[2141, 6961],
[829, 17987],
[53, 281927],
[1301, 11497],
[43, 348031],
[641, 23371],
[43, 348571],
[53, 97, 2917],
[2087, 7193],
[3449, 4357],
[199, 75553],
[1021, 14741],
[199, 75787],
[3823, 3947],
[97, 155801],
[1619, 9349],
[677, 22369],
[2833, 5351],
[41, 83, 4457],
[41, 370121],
[821, 18493],
[47, 323369],
[61, 71, 3511],
[47, 324199],
[83, 183959],
[61, 250433],
[1933, 7907],
[71, 215381],
[43, 355811],
[43, 367, 971],
[151, 101531],
[379, 40493],
[53, 281, 1031],
[131, 117331],
[167, 92179],
[2143, 7187],
[53, 167, 1741],
[2347, 6569],
[197, 78301],
[1069, 14437],
[41, 377761],
[41, 151, 2503],
[1301, 11923],
[131, 118471],
[47, 331213],
[113, 137831],
[281, 55511],
[47, 332053],
[409, 38177],
[197, 79301],
[43, 363677],
[2129, 7349],
[43, 457, 797],
[1489, 10529],
[61, 257141],
[113, 139021],
[173, 90989],
[227, 69379],
[61, 97, 2663],
[71, 222041],
[53, 297601],
[419, 37663],
[919, 17189],
[41, 227, 1699],
[41, 83, 4649],
[53, 298651],
[373, 42457],
[71, 223273],
[97, 163673],
[2897, 5483],
[419, 37967],
[83, 173, 1109],
[47, 339151],
[163, 97841],
[43, 47, 7907],
[1607, 9949],
[43, 223, 1669],
[251, 63793],
[503, 31849],
[941, 17033],
[523, 30677],
[3947, 4073],
[709, 22697],
[797, 20201],
[41, 393667],
[41, 393863],
[2663, 6067],
[61, 265123],
[1831, 8837],
[53, 305597],
[179, 90529],
[223, 72739],
[179, 90709],
[61, 251, 1061],
[53, 306661],
[701, 23197],
[3301, 4931],
[3371, 4831],
[1607, 10139],
[47, 347183],
[43, 379667],
[71, 379, 607],
[3019, 5413],
[43, 380231],
[47, 348043],
[503, 32537],
[2437, 6719],
[1867, 8779],
[131, 125303],
[71, 313, 739],
[3253, 5051],
[773, 21277],
[41, 401743],
[41, 113, 3557],
[83, 198647],
[97, 151, 1129],
[131, 126481],
[263, 63031],
[2333, 7109],
[83, 199921],
[113, 199, 739],
[53, 313699],
[97, 263, 653],
[61, 199, 1373],
[43, 387791],
[53, 314777],
[313, 53327],
[43, 47, 8263],
[151, 110647],
[167, 100193],
[47, 61, 5839],
[167, 100291],
[1093, 15331],
[439, 38189],
[1493, 11251],
[41, 409901],
[41, 397, 1033],
[3187, 5281],
[1123, 15031],
[71, 238207],
[1237, 13679],
[2579, 6577],
[691, 24571],
[359, 47317],
[71, 71, 3373],
[197, 86353],
[43, 396001],
[593, 28729],
[461, 36973],
[43, 396577],
[53, 487, 661],
[2251, 7583],
[47, 363529],
[1291, 13241],
[359, 47639],
[4073, 4201],
[53, 322999],
[47, 307, 1187],
[41, 173, 2417],
[41, 418343],
[1481, 11587],
[61, 83, 3391],
[347, 49549],
[1091, 15767],
[487, 35339],
[197, 87403],
[307, 56113],
[61, 282677],
[499, 34589],
[1373, 12577],
[83, 163, 1277],
[367, 47143],
[97, 173, 1033],
[1471, 11807],
[43, 461, 877],
[1187, 14653],
[691, 25183],
[43, 113, 3583],
[593, 29387],
[2111, 8263],
[97, 179999],
[47, 371843],
[41, 347, 1229],
[41, 131, 3257],
[53, 71, 4651],
[47, 372733],
[113, 155327],
[53, 421, 787],
[71, 383, 647],
[227, 77543],
[967, 18229],
[281, 62761],
[131, 134753],
[1483, 11909],
[227, 77839],
[61, 179, 1619],
[2999, 5903],
[179, 98947],
[2269, 7817],
[43, 563, 733],
[61, 291043],
[1877, 9463],
[43, 413267],
[647, 27479],
[151, 117797],
[2459, 7237],
[41, 434867],
[41, 223, 1951],
[2351, 7591],
[83, 373, 577],
[47, 380251],
[409, 43717],
[421, 42491],
[281, 63691],
[383, 46751],
[47, 563, 677],
[53, 397, 853],
[2699, 6653],
[151, 118973],
[83, 83, 2609],
[53, 339761],
[439, 41077],
[947, 19051],
[223, 81017],
[251, 72047],
[71, 254941],
[43, 421147],
[673, 26921],
[167, 108541],
[43, 421741],
[167, 108643],
[97, 187133],
[2659, 6833],
[41, 443353],
[41, 443561],
[61, 71, 4201],
[2111, 8627],
[457, 39869],
[47, 61, 6373],
[97, 199, 947],
[1259, 14533],
[3853, 4751],
[47, 389663],
[199, 251, 367],
[113, 162527],
[3229, 5693],
[1021, 18013],
[53, 347167],
[2003, 9199],
[853, 21611],
[53, 379, 919],
[43, 429701],
[1013, 18257],
[43, 43, 10007],
[113, 163819],
[1447, 12799],
[41, 451921],
[41, 452131],
[83, 223757],
[3137, 5923],
[131, 173, 821],
[3089, 6029],
[3833, 4861],
[2657, 7019],
[163, 114467],
[47, 197, 2017],
[83, 225109],
[71, 263521],
[47, 61, 6529],
[499, 37547],
[1031, 18181],
[131, 143287],
[1297, 14479],
[263, 71437],
[61, 308141],
[71, 173, 1531],
[3461, 5441],
[43, 438341],
[53, 355799],
[43, 263, 1669],
[41, 460571],
[41, 197, 2339],
[53, 356947],
[1627, 11633],
[1361, 13913],
[373, 50789],
[547, 34649],
[1097, 17293],
[97, 195751],
[2203, 8627],
[409, 46489],
[523, 36389],
[313, 60887],
[47, 151, 2689],
[1151, 16603],
[97, 197101],
[47, 406969],
[1447, 13249],
[701, 27361],
[179, 107347],
[43, 447067],
[41, 469303],
[41, 43, 61, 179],
[151, 127601],
[419, 46027],
[83, 232459],
[53, 364537],
[61, 71, 4463],
[113, 313, 547],
[53, 365699],
[1571, 12343],
[83, 233837],
[71, 419, 653],
[3607, 5393],
[457, 42643],
[47, 113, 3671],
[47, 379, 1097],
[1229, 15907],
[227, 86161],
[167, 117223],
[167, 117329],
[41, 43, 11119],
[41, 577, 829],
[43, 227, 2011],
[743, 26431],
[1181, 16651],
[1567, 12589],
[1613, 12241],
[131, 150791],
[307, 64373],
[223, 88661],
[773, 25589],
[53, 61, 6121],
[3643, 5437],
[2203, 8999],
[97, 204563],
[53, 374557],
[607, 32719],
[61, 307, 1061],
[3119, 6379],
[47, 641, 661],
[131, 152083],
[941, 21191],
[787, 25349],
[47, 71, 5981],
[41, 487013],
[41, 97, 5023],
[43, 464777],
[43, 223, 2087],
[199, 100609],
[83, 241327],
[71, 282493],
[199, 281, 359],
[1381, 14543],
[163, 123269],
[1019, 19727],
[743, 27067],
[173, 116351],
[83, 242731],
[673, 29989],
[347, 58189],
[359, 56269],
[709, 28517],
[397, 50951],
[4091, 4951],
[53, 382331],
[251, 80803],
[967, 20983],
[503, 40357],
[53, 383521],
[41, 47, 61, 173],
[41, 496211],
[113, 281, 641],
[43, 473761],
[47, 433633],
[2719, 7499],
[43, 474391],
[61, 197, 1699],
[151, 135271],
[4111, 4973],
[911, 22481],
[367, 55829],
[113, 347, 523],
[4463, 4597],
[1523, 13477],
[251, 81847],
[439, 46817],
[1259, 16339],
[71, 290113],
[1889, 10909],
[151, 136531],
[197, 104789],
[1237, 16703],
[2297, 8999],
[503, 41131],
[71, 291521],
[41, 505051],
[41, 97, 5209],
[53, 391387],
[43, 47, 10273],
[83, 250361],
[43, 483467],
[2129, 9769],
[47, 53, 8353],
[179, 116293],
[1997, 10433],
[97, 179, 1201],
[677, 30829],
[61, 342451],
[83, 251791],
[1039, 20123],
[131, 159811],
[383, 54709],
[61, 343801],
[1091, 19231],
[3677, 5711],
[733, 28661],
[911, 23071],
[461, 45691],
[41, 167, 3079],
[41, 514417],
[167, 126349],
[131, 161141],
[263, 80369],
[43, 373, 1319],
[877, 24133],
[839, 25237],
[43, 492629],
[47, 450899],
[2833, 7487],
[53, 263, 1523],
[47, 451879],
[71, 299261],
[421, 50513],
[53, 383, 1049],
[487, 43781],
[1163, 18341],
[71, 300691],
[1069, 19997],
[113, 189257],
[839, 25523],
[461, 46511],
[61, 351653],
[41, 523417],
[41, 397, 1319],
[487, 44123],
[3967, 5419],
[409, 52583],
[61, 353021],
[83, 113, 2297],
[43, 501229],
[43, 163, 3079],
[3881, 5563],
[2143, 10079],
[97, 367, 607],
[227, 95233],
[47, 421, 1093],
[499, 43397],
[83, 261017],
[47, 461143],
[227, 95561],
[1471, 14753],
[173, 125497],
[53, 409817],
[2039, 10657],
[97, 224209],
[4597, 4733],
[53, 411049],
[223, 97777],
[151, 144461],
[1949, 11197],
[41, 199, 2677],
[41, 532951],
[379, 57679],
[313, 69931],
[199, 110039],
[71, 308551],
[173, 126739],
[43, 439, 1163],
[1019, 21563],
[43, 511211],
[829, 26539],
[71, 151, 2053],
[61, 360977],
[1483, 14867],
[223, 98911],
[47, 469501],
[4271, 5171],
[61, 362363],
[47, 470501],
[2141, 10333],
[4231, 5231],
[2897, 7643],
[131, 169093],
[1663, 13337],
[313, 70921],
[53, 419191],
[41, 542111],
[41, 197, 2753],
[821, 27107],
[53, 593, 709],
[83, 268927],
[131, 373, 457],
[3559, 6277],
[43, 519971],
[2549, 8779],
[43, 520631],
[1423, 15739],
[701, 31963],
[653, 34327],
[83, 113, 2393],
[197, 114073],
[179, 125597],
[1481, 15193],
[47, 478943],
[97, 179, 1297],
[4159, 5417],
[47, 479953],
[3329, 6779],
[71, 317983],
[307, 73571],
[61, 370423],
[113, 251, 797],
[41, 551581],
[41, 551813],
[167, 135589],
[97, 167, 1399],
[281, 80683],
[61, 71, 5237],
[1601, 14173],
[307, 73943],
[53, 428671],
[593, 38329],
[1063, 21391],
[409, 55619],
[43, 529471],
[53, 429931],
[43, 530137],
[563, 40507],
[3307, 6899],
[1039, 21977],
[1741, 13121],
[1277, 17911],
[251, 91163],
[3719, 6163],
[2999, 7649],
[47, 661, 739],
[281, 81737],
[563, 40847],
[41, 47, 11939],
[41, 561367],
[1063, 21661],
[379, 60779],
[4733, 4871],
[577, 39989],
[83, 278459],
[163, 141851],
[797, 29023],
[419, 55229],
[691, 33503],
[1721, 13463],
[43, 61, 8837],
[739, 31379],
[1013, 22901],
[43, 539729],
[53, 53, 8269],
[83, 279967],
[151, 153953],
[71, 327557],
[61, 381413],
[971, 23971],
[53, 419, 1049],
[499, 46703],
[773, 30161],
[3343, 6977],
[173, 134989],
[71, 329053],
[2393, 9767],
[1151, 20323],
[41, 131, 4357],
[41, 47, 12149],
[359, 65239],
[347, 67523],
[647, 36229],
[97, 151, 1601],
[47, 499139],
[1531, 15361],
[113, 208207],
[359, 65617],
[1999, 11789],
[173, 136277],
[131, 180043],
[43, 97, 5657],
[1493, 15817],
[43, 263, 2089],
[691, 34217],
[647, 36559],
[2269, 10429],
[3469, 6827],
[113, 209669],
[263, 90197],
[457, 51929],
[53, 199, 2251],
[61, 347, 1123],
[227, 104759],
[41, 199, 2917],
[41, 53, 10957],
[1109, 21487],
[3803, 6271],
[61, 227, 1723],
[47, 523, 971],
[1439, 16607],
[1231, 19421],
[47, 83, 6131],
[223, 107339],
[71, 367, 919],
[397, 60343],
[4003, 5987],
[3119, 7687],
[43, 547, 1021],
[1291, 18617],
[43, 83, 6737],
[71, 338791],
[1889, 12739],
[2617, 9199],
[677, 35603],
[197, 122501],
[3673, 6581],
[41, 223, 2647],
[41, 179, 3299],
[2027, 11959],
[179, 135479],
[53, 167, 2741],
[167, 145391],
[673, 36107],
[47, 53, 9767],
[61, 399493],
[47, 197, 2633],
[97, 251533],
[4871, 5011],
[43, 43, 13217],
[941, 25981],
[61, 547, 733],
[43, 569021],
[1031, 23761],
[3089, 7937],
[97, 253063],
[4057, 6053],
[3433, 7159],
[1231, 19973],
[41, 383, 1567],
[41, 600403],
[113, 218021],
[71, 347131],
[1129, 21839],
[131, 188443],
[163, 151631],
[151, 373, 439],
[83, 298021],
[1489, 16619],
[71, 348671],
[3299, 7507],
[787, 31481],
[53, 467651],
[47, 527563],
[113, 219517],
[2179, 11393],
[47, 528623],
[53, 468967],
[43, 83, 6967],
[131, 189887],
[43, 578957],
[313, 79601],
[151, 165133],
[61, 383, 1069]]
